id,summary
0,
1,"the the
the the
the the






theivelyuctively






the the
theenerpective the
the the
the the the the the the the the the the the the
other the
ther, the

































s

over theivesuset the
sent the
or the














































osterenerpectiveuridereneriferue
theuring the



























































ighture













































































































































































































































































 r"
2,MDb: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : MDb: : : : : : : : : : : : : : : MDb: : : : : : : : : : : : : : : : : : : : : : : : MDb: MDb: MDb: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : MDb: MDb: : : : : : : : : : : : : : : : : MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: : MDb: MDb: MDb: : : MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb: MDb:
3,"ttiestationstarytarytarytarytarytarytarytarytarytaryttiestamptiesttiesttiesttiesttiest�t�tamptiestamptamptieso�tationt�o�������o�o���o�o����tiesotiesotiesotiestationstationstationstiestiestiesationstiestiestiestiestiesarytiesarytiestiestiestiestiestiestiestiestiesoaryotiesotiesoaryoaryoaryoationo�otieso�otiesotiesotiesotiesotiesotieso�o�o�o�o�o�o�tiesotiesotiesotiesotiesotiesotieso�o�o�o�o�o�o�o�otiesotiesotiesotiesotiesotiesoamparyoamparyoamp��tieso�o�o�o {'o3o ,oampo ,o ,o ,o�taryt ,o3t3o3o ,o ,otiesotieso ,o {'o {'o�otieso��oamp�o���o�o�o�o�oamparyoaryoteenaryotieso�otiesotiesotiesotiesotiesotiesotiestiesties���tiesties�tiestiestiestiestiestiestiestiestiesttersariestiesariesotersaryotersaryoaryoensensensensensens�o ,otiesotiesotiesotiestiestiesotiesotiesoteentiesotiesoationsotiesotiesotiesoationsotieso�tiesoteenarieso�teenaryoationsariesariesariesaryoteenariesariesariesariesariesariesariesariesariestiesariesoationsariesoteenariesariesariesariesariesariesaryoteenariesoariesoariesoaryoariesoariesoamparyoariesoariesoariesariesariesariesariesariesariesariesariesariesariesariesariesariesariesaryoariesoariesoariesoariesariesariesariesariesariesariesariesariesariesariesariesaryariesaryariesaryoariesariesariesariesaryoariesariesariesariesariesariesary�ariesariesariesariesariesariesariesariesariesariesariesariesariesariestiesariestiesariesariesariesariesaries"
4,
5,"the the the the the the the the the the the the the the the the the the the the the the the the the the the the  the  the  the  the the the the the the the the the the the the
 the
 the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the  the  the  the the the the the the the the the the the  the  the  the  the    the the the the the the the the the the the the the the the the the the the the the the the the the the  the  the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the      the  the the the the the the the the the the the the the the the  the  the   the  the  the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the  the  the  the the the the the the the the the the the the the the the the the the the        the  the   the  the  the  the the the the  the       the     the  the
  the the the the the the the the the the the the  the                                          the  the  the the  the  the  the  the  the             the  the  the  the the the the the the the the the the the the  the  the  the  the the the the the the the the the the the the the the the the the the the  the  the  the"
6,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : �: �: ����: : : : : : : : : : : : : : : : : ����������: ������: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : ���: : ����
7,tttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt
8,: tO: tO: tO: : : : : : : : : : tO: t
9,t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t
10,"the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the




























effects the
or
or
or
use the"
11,"The study is a systematic enterocolitis.


Summary: The study is a systematic enterocolitis.
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
Summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:
summary:

summary:

summary:
summary:"
12,
13,
14,"the
 the
 the
 the
 the


 the

















































 the
 the
 the
  the


































 2
 2
 the
 2
 the























 2
 2


 2

 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2
 
 












 the
 the
 the
 the the the the the the the the the the the the the the the the
 the
 the
 the
 the

 
 
 
 2
 2
 the ,  ,
 the
 the , , , , , ,  ,  ,  the  the  the the the the the
 the
 the
 





































 2"
15,: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : :
16,"the





















































































































osterenerver
oster"
17,: : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : : :
18,t t t t t t t t t t t t t t    t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t                t t t t t t t t t t t t t t t t t t t t t t t t t ttt ttttt t t t t tt t ttttttttttt t t t t t t t tttttt t t t t t t t t t t t t t t t t t t t t t t t tttttttttttttt t t t t t t t t t t t t t t t t t t t t t t t t t t t t                t t t t t t t t t t t t t t t t t t t t t       t t t t t t t t t t t t t t t t t t t tttt t t t t t t t t ttt t t t t t t t t t t t t t t t t t t t
